state,permit,handgun,long_gun,other,year
Alabama,26996.0,13733.0,17519.0,376.0,2016
Alaska,254.0,4087.0,3698.0,243.0,2016
Arizona,8900.0,18024.0,13785.0,1180.0,2016
Arkansas,3294.0,9192.0,13433.0,277.0,2016
California,61808.0,63649.0,93224.0,77929.0,2016
Colorado,5333.0,25905.0,21134.0,1428.0,2016
Connecticut,6527.0,8003.0,3153.0,119.0,2016
Delaware,320.0,2689.0,2981.0,126.0,2016
District of Columbia,4.0,60.0,5.0,0.0,2016
Florida,24096.0,69842.0,39880.0,3488.0,2016
Georgia,16891.0,23875.0,22613.0,598.0,2016
Guam,0.0,105.0,51.0,8.0,2016
Hawaii,1139.0,0.0,0.0,0.0,2016
Idaho,3292.0,5471.0,7074.0,206.0,2016
Illinois,17509.0,29658.0,17164.0,0.0,2016
Indiana,40729.0,30248.0,21688.0,1546.0,2016
Iowa,12486.0,391.0,4822.0,22.0,2016
Kansas,1368.0,8494.0,10473.0,450.0,2016
Kentucky,358510.0,17311.0,16766.0,371.0,2016
Louisiana,6268.0,18412.0,22848.0,992.0,2016
Maine,442.0,4641.0,4713.0,322.0,2016
Mariana Islands,0.0,0.0,0.0,0.0,2016
Maryland,3687.0,4925.0,8870.0,211.0,2016
Massachusetts,8192.0,7050.0,3884.0,392.0,2016
Michigan,17469.0,14879.0,14328.0,550.0,2016
Minnesota,32841.0,12431.0,12851.0,930.0,2016
Mississippi,1771.0,13168.0,17231.0,366.0,2016
Missouri,1167.0,29770.0,27013.0,1507.0,2016
Montana,1408.0,3822.0,5832.0,164.0,2016
Nebraska,4704.0,268.0,3697.0,27.0,2016
Nevada,2216.0,6783.0,4696.0,313.0,2016
New Hampshire,3160.0,6625.0,4225.0,183.0,2016
New Jersey,0.0,5394.0,4979.0,204.0,2016
New Mexico,1079.0,7484.0,7149.0,467.0,2016
New York,2469.0,12074.0,22585.0,1029.0,2016
North Carolina,29463.0,2163.0,28023.0,907.0,2016
North Dakota,1189.0,1799.0,2927.0,108.0,2016
Ohio,11781.0,40996.0,29641.0,1877.0,2016
Oklahoma,0.0,17990.0,19418.0,1126.0,2016
Oregon,777.0,18931.0,16010.0,0.0,2016
Pennsylvania,28180.0,64220.0,18688.0,40.0,2016
Puerto Rico,0.0,1334.0,256.0,37.0,2016
Rhode Island,0.0,1283.0,953.0,72.0,2016
South Carolina,9634.0,15600.0,14782.0,809.0,2016
South Dakota,1238.0,3525.0,5131.0,299.0,2016
Tennessee,5124.0,36917.0,30997.0,1807.0,2016
Texas,24494.0,69163.0,69272.0,3641.0,2016
Utah,12544.0,6428.0,9257.0,341.0,2016
Vermont,0.0,1802.0,1998.0,99.0,2016
Virgin Islands,47.0,15.0,5.0,0.0,2016
Virginia,1145.0,32572.0,27619.0,1308.0,2016
Washington,14178.0,21835.0,16484.0,1949.0,2016
West Virginia,1465.0,10869.0,11628.0,338.0,2016
Wisconsin,24129.0,16521.0,15036.0,818.0,2016
Wyoming,437.0,2540.0,2984.0,110.0,2016
Alabama,22628.0,10214.0,13470.0,388.0,2016
Alaska,254.0,3396.0,4019.0,316.0,2016
Arizona,8398.0,14850.0,11994.0,1288.0,2016
Arkansas,2755.0,7226.0,11866.0,268.0,2016
California,53278.0,56932.0,82554.0,30133.0,2016
Colorado,7129.0,24052.0,19794.0,1658.0,2016
Connecticut,6766.0,7063.0,3258.0,135.0,2016
Delaware,261.0,2490.0,2751.0,124.0,2016
District of Columbia,1.0,49.0,5.0,0.0,2016
Florida,25377.0,62351.0,35718.0,3676.0,2016
Georgia,19019.0,18011.0,16759.0,556.0,2016
Guam,0.0,104.0,54.0,14.0,2016
Hawaii,1347.0,0.0,0.0,0.0,2016
Idaho,1660.0,4711.0,6175.0,325.0,2016
Illinois,26250.0,28463.0,19005.0,0.0,2016
Indiana,40805.0,25246.0,23336.0,1521.0,2016
Iowa,12788.0,399.0,5112.0,38.0,2016
Kansas,2459.0,8136.0,9854.0,537.0,2016
Kentucky,297507.0,12847.0,14844.0,329.0,2016
Louisiana,2928.0,14674.0,18349.0,938.0,2016
Maine,533.0,4135.0,5097.0,283.0,2016
Mariana Islands,0.0,0.0,4.0,0.0,2016
Maryland,2214.0,5356.0,9509.0,220.0,2016
Massachusetts,9009.0,7117.0,4783.0,350.0,2016
Michigan,20528.0,15803.0,18241.0,656.0,2016
Minnesota,32676.0,12338.0,15597.0,907.0,2016
Mississippi,2052.0,9382.0,13481.0,356.0,2016
Missouri,1504.0,23719.0,26338.0,1473.0,2016
Montana,1621.0,3093.0,5546.0,233.0,2016
Nebraska,5008.0,216.0,3688.0,22.0,2016
Nevada,2595.0,6338.0,4291.0,352.0,2016
New Hampshire,3814.0,6283.0,4822.0,237.0,2016
New Jersey,0.0,5398.0,5720.0,199.0,2016
New Mexico,1019.0,6153.0,6034.0,490.0,2016
New York,3702.0,11157.0,25229.0,1245.0,2016
North Carolina,29034.0,1709.0,23215.0,939.0,2016
North Dakota,720.0,1827.0,3546.0,104.0,2016
Ohio,12670.0,37304.0,32312.0,1977.0,2016
Oklahoma,0.0,16348.0,17019.0,1274.0,2016
Oregon,831.0,17013.0,15711.0,0.0,2016
Pennsylvania,30800.0,66188.0,20487.0,42.0,2016
Puerto Rico,0.0,1323.0,204.0,26.0,2016
Rhode Island,0.0,1271.0,1065.0,94.0,2016
South Carolina,12216.0,12839.0,11547.0,616.0,2016
South Dakota,1501.0,3456.0,5677.0,374.0,2016
Tennessee,17474.0,29502.0,25976.0,1719.0,2016
Texas,23199.0,58778.0,56057.0,3610.0,2016
Utah,13500.0,5232.0,7021.0,374.0,2016
Vermont,0.0,1342.0,1975.0,109.0,2016
Virgin Islands,54.0,17.0,5.0,0.0,2016
Virginia,695.0,29544.0,26823.0,1298.0,2016
Washington,13926.0,19534.0,16266.0,2243.0,2016
West Virginia,1786.0,7824.0,11134.0,333.0,2016
Wisconsin,26474.0,17580.0,19631.0,883.0,2016
Wyoming,393.0,2097.0,2691.0,136.0,2016
Alabama,22979.0,7757.0,8865.0,403.0,2016
Alaska,336.0,3906.0,3949.0,347.0,2016
Arizona,8072.0,12405.0,9382.0,1224.0,2016
Arkansas,4005.0,5607.0,8235.0,309.0,2016
California,60578.0,45785.0,54333.0,19226.0,2016
Colorado,4751.0,20343.0,16962.0,1701.0,2016
Connecticut,6827.0,6374.0,2698.0,148.0,2016
Delaware,1317.0,2070.0,2082.0,119.0,2016
District of Columbia,0.0,59.0,2.0,0.0,2016
Florida,23891.0,50003.0,27010.0,3908.0,2016
Georgia,17189.0,13799.0,12262.0,592.0,2016
Guam,0.0,127.0,72.0,17.0,2016
Hawaii,1268.0,0.0,0.0,0.0,2016
Idaho,2895.0,3913.0,5787.0,270.0,2016
Illinois,20563.0,33986.0,14739.0,0.0,2016
Indiana,30950.0,21058.0,16857.0,1725.0,2016
Iowa,10955.0,221.0,3557.0,25.0,2016
Kansas,2283.0,6527.0,6775.0,534.0,2016
Kentucky,354387.0,10111.0,10030.0,354.0,2016
Louisiana,3103.0,11865.0,13673.0,1043.0,2016
Maine,567.0,4320.0,6926.0,319.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,2866.0,4280.0,6786.0,180.0,2016
Massachusetts,8761.0,6415.0,3680.0,344.0,2016
Michigan,18470.0,12680.0,13539.0,618.0,2016
Minnesota,38403.0,11394.0,18553.0,1024.0,2016
Mississippi,2004.0,7564.0,8323.0,350.0,2016
Missouri,1921.0,21994.0,20919.0,1633.0,2016
Montana,1523.0,3035.0,6689.0,213.0,2016
Nebraska,4705.0,144.0,2817.0,24.0,2016
Nevada,1726.0,5614.0,3471.0,350.0,2016
New Hampshire,4062.0,5968.0,4672.0,258.0,2016
New Jersey,0.0,5391.0,4567.0,217.0,2016
New Mexico,883.0,5449.0,4826.0,470.0,2016
New York,3941.0,10820.0,21094.0,1117.0,2016
North Carolina,26407.0,1353.0,15980.0,1042.0,2016
North Dakota,676.0,1674.0,4451.0,125.0,2016
Ohio,12693.0,30593.0,21991.0,2592.0,2016
Oklahoma,0.0,11560.0,11325.0,1127.0,2016
Oregon,787.0,14749.0,13412.0,0.0,2016
Pennsylvania,29248.0,56836.0,16223.0,40.0,2016
Puerto Rico,0.0,1165.0,194.0,40.0,2016
Rhode Island,0.0,1162.0,950.0,94.0,2016
South Carolina,11817.0,9270.0,7797.0,598.0,2016
South Dakota,1629.0,3127.0,6859.0,368.0,2016
Tennessee,12980.0,23542.0,18514.0,1485.0,2016
Texas,34700.0,46518.0,44519.0,3763.0,2016
Utah,13883.0,3588.0,4603.0,345.0,2016
Vermont,0.0,1485.0,2099.0,99.0,2016
Virgin Islands,37.0,16.0,13.0,0.0,2016
Virginia,816.0,24337.0,20433.0,1269.0,2016
Washington,15570.0,18601.0,15455.0,2650.0,2016
West Virginia,1937.0,6721.0,7737.0,353.0,2016
Wisconsin,28980.0,15514.0,17376.0,946.0,2016
Wyoming,534.0,1709.0,2307.0,127.0,2016
Alabama,22014.0,7125.0,8449.0,319.0,2016
Alaska,306.0,2654.0,3126.0,180.0,2016
Arizona,8641.0,11769.0,8951.0,1086.0,2016
Arkansas,3300.0,4802.0,6284.0,231.0,2016
California,62196.0,39213.0,43015.0,13548.0,2016
Colorado,5593.0,17390.0,14521.0,1143.0,2016
Connecticut,6953.0,5424.0,2472.0,104.0,2016
Delaware,291.0,1759.0,1894.0,76.0,2016
District of Columbia,0.0,46.0,4.0,0.0,2016
Florida,24431.0,45848.0,22439.0,3359.0,2016
Georgia,14745.0,12258.0,9766.0,456.0,2016
Guam,0.0,99.0,63.0,25.0,2016
Hawaii,1237.0,0.0,0.0,0.0,2016
Idaho,2726.0,3124.0,5230.0,234.0,2016
Illinois,17365.0,20298.0,11876.0,0.0,2016
Indiana,30423.0,17402.0,13402.0,1291.0,2016
Iowa,9095.0,154.0,2694.0,26.0,2016
Kansas,1748.0,4903.0,5614.0,371.0,2016
Kentucky,276744.0,8917.0,8172.0,257.0,2016
Louisiana,2914.0,12875.0,13747.0,768.0,2016
Maine,660.0,3841.0,5203.0,222.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,2659.0,3626.0,5428.0,135.0,2016
Massachusetts,8095.0,5584.0,3210.0,327.0,2016
Michigan,15152.0,10056.0,11311.0,477.0,2016
Minnesota,30783.0,9548.0,16213.0,695.0,2016
Mississippi,2554.0,6904.0,6592.0,276.0,2016
Missouri,2907.0,17808.0,15528.0,1323.0,2016
Montana,1355.0,2702.0,5404.0,167.0,2016
Nebraska,3682.0,104.0,2144.0,19.0,2016
Nevada,2386.0,4281.0,2764.0,262.0,2016
New Hampshire,4131.0,5100.0,3766.0,184.0,2016
New Jersey,0.0,5249.0,3864.0,196.0,2016
New Mexico,927.0,4793.0,4277.0,368.0,2016
New York,4362.0,9700.0,17804.0,884.0,2016
North Carolina,25994.0,1068.0,14018.0,722.0,2016
North Dakota,819.0,1273.0,3381.0,99.0,2016
Ohio,11166.0,24297.0,18038.0,1573.0,2016
Oklahoma,0.0,9638.0,10003.0,860.0,2016
Oregon,114.0,13325.0,13046.0,0.0,2016
Pennsylvania,26936.0,46101.0,12697.0,31.0,2016
Puerto Rico,0.0,1110.0,213.0,28.0,2016
Rhode Island,0.0,1031.0,767.0,62.0,2016
South Carolina,10337.0,8725.0,7088.0,483.0,2016
South Dakota,1335.0,2530.0,4663.0,178.0,2016
Tennessee,11512.0,20721.0,15120.0,0.0,2016
Texas,29142.0,37858.0,42308.0,2888.0,2016
Utah,11262.0,2918.0,4440.0,278.0,2016
Vermont,0.0,1233.0,1701.0,96.0,2016
Virgin Islands,42.0,25.0,7.0,0.0,2016
Virginia,804.0,20325.0,16687.0,954.0,2016
Washington,12021.0,15261.0,13621.0,2203.0,2016
West Virginia,1686.0,6122.0,6495.0,256.0,2016
Wisconsin,30268.0,13271.0,14796.0,691.0,2016
Wyoming,699.0,1521.0,2207.0,90.0,2016
Alabama,22987.0,8243.0,7808.0,352.0,2016
Alaska,183.0,2725.0,3484.0,183.0,2016
Arizona,8752.0,12069.0,8601.0,1084.0,2016
Arkansas,5990.0,5666.0,6108.0,207.0,2016
California,75535.0,43344.0,43552.0,13186.0,2016
Colorado,6238.0,18116.0,14054.0,1204.0,2016
Connecticut,13217.0,9929.0,3941.0,230.0,2016
Delaware,705.0,1662.0,1562.0,96.0,2016
District of Columbia,2.0,56.0,3.0,0.0,2016
Florida,31652.0,49867.0,23359.0,3572.0,2016
Georgia,18136.0,12627.0,9187.0,556.0,2016
Guam,0.0,95.0,54.0,16.0,2016
Hawaii,1298.0,0.0,0.0,0.0,2016
Idaho,2919.0,3194.0,4214.0,177.0,2016
Illinois,17735.0,60745.0,30602.0,0.0,2016
Indiana,44252.0,18906.0,13606.0,1238.0,2016
Iowa,9861.0,182.0,2345.0,22.0,2016
Kansas,1581.0,4987.0,5437.0,404.0,2016
Kentucky,9579.0,8842.0,7187.0,281.0,2016
Louisiana,3231.0,13082.0,10527.0,971.0,2016
Maine,615.0,3294.0,3546.0,239.0,2016
Mariana Islands,0.0,0.0,2.0,1.0,2016
Maryland,2761.0,4249.0,5109.0,89.0,2016
Massachusetts,8977.0,5601.0,2915.0,340.0,2016
Michigan,16743.0,10650.0,9117.0,458.0,2016
Minnesota,28620.0,9391.0,11884.0,694.0,2016
Mississippi,2524.0,11193.0,9085.0,412.0,2016
Missouri,5318.0,18394.0,15365.0,1418.0,2016
Montana,1483.0,2882.0,4487.0,162.0,2016
Nebraska,4257.0,126.0,1805.0,19.0,2016
Nevada,2256.0,4676.0,2629.0,246.0,2016
New Hampshire,3629.0,4732.0,3421.0,182.0,2016
New Jersey,0.0,5541.0,3962.0,225.0,2016
New Mexico,1141.0,5170.0,4224.0,316.0,2016
New York,4135.0,10716.0,14278.0,961.0,2016
North Carolina,28076.0,1208.0,12513.0,755.0,2016
North Dakota,1216.0,1284.0,2601.0,92.0,2016
Ohio,13656.0,26261.0,17526.0,1626.0,2016
Oklahoma,0.0,10881.0,9762.0,1008.0,2016
Oregon,71.0,12661.0,10173.0,0.0,2016
Pennsylvania,27897.0,46155.0,11700.0,4.0,2016
Puerto Rico,0.0,1073.0,234.0,21.0,2016
Rhode Island,0.0,1039.0,770.0,104.0,2016
South Carolina,13000.0,8828.0,6906.0,494.0,2016
South Dakota,1259.0,2387.0,3559.0,202.0,2016
Tennessee,18828.0,22737.0,16198.0,0.0,2016
Texas,25803.0,42302.0,40269.0,3137.0,2016
Utah,13405.0,2917.0,3503.0,277.0,2016
Vermont,0.0,1269.0,1296.0,108.0,2016
Virgin Islands,55.0,29.0,6.0,0.0,2016
Virginia,776.0,21108.0,15802.0,978.0,2016
Washington,14063.0,15083.0,11376.0,1622.0,2016
West Virginia,1948.0,6916.0,5283.0,243.0,2016
Wisconsin,25551.0,14764.0,12079.0,709.0,2016
Wyoming,906.0,1721.0,2079.0,105.0,2016
Alabama,27765.0,10132.0,7392.0,538.0,2016
Alaska,215.0,2898.0,2816.0,239.0,2016
Arizona,7863.0,13693.0,8643.0,1283.0,2016
Arkansas,4116.0,6323.0,5053.0,325.0,2016
California,77962.0,46361.0,47594.0,17297.0,2016
Colorado,6372.0,18765.0,15176.0,1505.0,2016
Connecticut,14156.0,11328.0,4015.0,252.0,2016
Delaware,755.0,1859.0,1569.0,140.0,2016
District of Columbia,0.0,57.0,1.0,0.0,2016
Florida,28106.0,57902.0,28000.0,4504.0,2016
Georgia,20555.0,15342.0,8597.0,635.0,2016
Guam,0.0,94.0,56.0,16.0,2016
Hawaii,1563.0,0.0,0.0,0.0,2016
Idaho,3606.0,3592.0,3576.0,247.0,2016
Illinois,125075.0,21421.0,11881.0,0.0,2016
Indiana,53844.0,19508.0,12191.0,1600.0,2016
Iowa,9391.0,186.0,2227.0,27.0,2016
Kansas,1320.0,6075.0,4942.0,462.0,2016
Kentucky,342858.0,9378.0,6615.0,321.0,2016
Louisiana,2595.0,21637.0,12252.0,1453.0,2016
Maine,540.0,3426.0,3026.0,266.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,2383.0,3973.0,5505.0,105.0,2016
Massachusetts,7091.0,6257.0,5108.0,1498.0,2016
Michigan,15869.0,11308.0,8095.0,510.0,2016
Minnesota,22422.0,9743.0,9207.0,913.0,2016
Mississippi,1913.0,10425.0,6125.0,436.0,2016
Missouri,6903.0,20791.0,13575.0,1698.0,2016
Montana,1356.0,2894.0,3882.0,218.0,2016
Nebraska,3629.0,93.0,1529.0,27.0,2016
Nevada,2497.0,5194.0,3006.0,328.0,2016
New Hampshire,3882.0,5200.0,3716.0,181.0,2016
New Jersey,0.0,5708.0,4155.0,211.0,2016
New Mexico,1103.0,5380.0,3966.0,475.0,2016
New York,3738.0,10900.0,13073.0,1131.0,2016
North Carolina,25408.0,1157.0,12487.0,1025.0,2016
North Dakota,1305.0,1333.0,2457.0,116.0,2016
Ohio,11762.0,27876.0,17720.0,2166.0,2016
Oklahoma,0.0,11750.0,8792.0,1139.0,2016
Oregon,21.0,14284.0,10507.0,0.0,2016
Pennsylvania,26819.0,46843.0,11793.0,19.0,2016
Puerto Rico,0.0,1038.0,234.0,31.0,2016
Rhode Island,0.0,1133.0,951.0,101.0,2016
South Carolina,14025.0,9967.0,5880.0,707.0,2016
South Dakota,1179.0,2490.0,3004.0,277.0,2016
Tennessee,1915.0,26276.0,16118.0,0.0,2016
Texas,24634.0,50499.0,34266.0,4046.0,2016
Utah,9754.0,3381.0,3328.0,276.0,2016
Vermont,0.0,1293.0,1201.0,117.0,2016
Virgin Islands,81.0,21.0,2.0,0.0,2016
Virginia,1102.0,24671.0,16731.0,1064.0,2016
Washington,14111.0,15652.0,11536.0,2118.0,2016
West Virginia,1992.0,6417.0,5134.0,313.0,2016
