state,permit,handgun,long_gun,other,year
Wisconsin,14505.0,13182.0,9870.0,847.0,2016
Wyoming,597.0,1619.0,1769.0,131.0,2016
Alabama,24802.0,9146.0,7273.0,555.0,2016
Alaska,290.0,2987.0,3204.0,286.0,2016
Arizona,6371.0,12942.0,8614.0,1345.0,2016
Arkansas,5233.0,5454.0,4574.0,330.0,2016
California,81628.0,43042.0,37512.0,10673.0,2016
Colorado,5283.0,17790.0,15115.0,1676.0,2016
Connecticut,17183.0,12011.0,3974.0,307.0,2016
Delaware,1188.0,1842.0,1621.0,125.0,2016
District of Columbia,23.0,46.0,3.0,0.0,2016
Florida,28462.0,55934.0,29501.0,5096.0,2016
Georgia,16995.0,13307.0,7859.0,649.0,2016
Guam,0.0,104.0,50.0,7.0,2016
Hawaii,1743.0,0.0,0.0,0.0,2016
Idaho,4079.0,3445.0,4143.0,282.0,2016
Illinois,128545.0,22277.0,12787.0,0.0,2016
Indiana,61071.0,18307.0,11949.0,1831.0,2016
Iowa,9899.0,129.0,2004.0,76.0,2016
Kansas,890.0,5275.0,4447.0,523.0,2016
Kentucky,340735.0,8703.0,6584.0,438.0,2016
Louisiana,2088.0,12082.0,8428.0,1161.0,2016
Maine,763.0,3433.0,2943.0,301.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,2132.0,4288.0,4864.0,138.0,2016
Massachusetts,7045.0,5965.0,3404.0,990.0,2016
Michigan,15883.0,10335.0,8282.0,616.0,2016
Minnesota,27062.0,8880.0,9723.0,1215.0,2016
Mississippi,1996.0,7804.0,4692.0,346.0,2016
Missouri,7958.0,18770.0,13295.0,1813.0,2016
Montana,1614.0,2968.0,4379.0,234.0,2016
Nebraska,3890.0,107.0,1609.0,15.0,2016
Nevada,2645.0,4949.0,3114.0,358.0,2016
New Hampshire,3728.0,5166.0,3453.0,196.0,2016
New Jersey,0.0,6266.0,4294.0,246.0,2016
New Mexico,1202.0,5336.0,4231.0,531.0,2016
New York,4257.0,10062.0,12213.0,1205.0,2016
North Carolina,26567.0,1181.0,11749.0,943.0,2016
North Dakota,2462.0,1312.0,2377.0,164.0,2016
Ohio,13236.0,24397.0,17086.0,2294.0,2016
Oklahoma,0.0,11933.0,8811.0,1415.0,2016
Oregon,48.0,14054.0,11400.0,0.0,2016
Pennsylvania,23639.0,44677.0,11841.0,35.0,2016
Puerto Rico,0.0,1025.0,214.0,36.0,2016
Rhode Island,0.0,1146.0,862.0,85.0,2016
South Carolina,12286.0,9619.0,5599.0,680.0,2016
South Dakota,1155.0,2460.0,3139.0,309.0,2016
Tennessee,2123.0,22476.0,15194.0,0.0,2016
Texas,23267.0,46816.0,33501.0,4013.0,2016
Utah,19677.0,3433.0,3731.0,311.0,2016
Vermont,0.0,1240.0,1225.0,131.0,2016
Virgin Islands,74.0,24.0,7.0,0.0,2016
Virginia,985.0,20132.0,15480.0,993.0,2016
Washington,13202.0,17040.0,13267.0,2576.0,2016
West Virginia,1822.0,6602.0,4821.0,375.0,2016
Wisconsin,5459.0,12464.0,11144.0,1173.0,2016
Wyoming,509.0,1638.0,2110.0,123.0,2016
Alabama,20092.0,7903.0,5256.0,254.0,2016
Alaska,253.0,2582.0,2391.0,190.0,2016
Arizona,6941.0,10994.0,6539.0,880.0,2016
Arkansas,5452.0,4551.0,3596.0,137.0,2016
California,91841.0,38301.0,28723.0,6124.0,2016
Colorado,6924.0,16293.0,11252.0,934.0,2016
Connecticut,15718.0,9953.0,3362.0,212.0,2016
Delaware,1255.0,1722.0,1121.0,66.0,2016
District of Columbia,57.0,47.0,6.0,0.0,2016
Florida,27235.0,42845.0,17025.0,2625.0,2016
Georgia,13787.0,10866.0,5510.0,361.0,2016
Guam,0.0,119.0,56.0,8.0,2016
Hawaii,1314.0,0.0,0.0,0.0,2016
Idaho,1139.0,3132.0,3323.0,149.0,2016
Illinois,91026.0,19264.0,8686.0,0.0,2016
Indiana,91807.0,16842.0,9264.0,965.0,2016
Iowa,10729.0,121.0,1569.0,16.0,2016
Kansas,1006.0,4648.0,3553.0,281.0,2016
Kentucky,305018.0,8049.0,5244.0,222.0,2016
Louisiana,2376.0,9561.0,5788.0,668.0,2016
Maine,568.0,3009.0,2464.0,142.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,2567.0,4099.0,4148.0,130.0,2016
Massachusetts,7114.0,5278.0,2325.0,486.0,2016
Michigan,18750.0,9834.0,6490.0,344.0,2016
Minnesota,24146.0,8772.0,7638.0,637.0,2016
Mississippi,1981.0,7005.0,3541.0,215.0,2016
Missouri,9606.0,16909.0,10162.0,966.0,2016
Montana,1490.0,2724.0,3881.0,123.0,2016
Nebraska,3394.0,78.0,1277.0,9.0,2016
Nevada,2624.0,4365.0,2329.0,191.0,2016
New Hampshire,3719.0,4262.0,2645.0,137.0,2016
New Jersey,0.0,6542.0,3027.0,201.0,2016
New Mexico,1666.0,4485.0,3269.0,327.0,2016
New York,4053.0,10118.0,10815.0,684.0,2016
North Carolina,25228.0,1119.0,8506.0,518.0,2016
North Dakota,1319.0,1186.0,1798.0,85.0,2016
Ohio,14797.0,26069.0,13219.0,1435.0,2016
Oklahoma,0.0,10385.0,6490.0,779.0,2016
Oregon,28.0,12038.0,9194.0,0.0,2016
Pennsylvania,20806.0,39963.0,8770.0,23.0,2016
Puerto Rico,0.0,991.0,166.0,24.0,2016
Rhode Island,0.0,936.0,536.0,28.0,2016
South Carolina,11329.0,7570.0,3922.0,363.0,2016
South Dakota,922.0,2161.0,2666.0,191.0,2016
Tennessee,2564.0,19232.0,10394.0,0.0,2016
Texas,25496.0,39446.0,25424.0,2559.0,2016
Utah,16748.0,3097.0,3067.0,235.0,2016
Vermont,0.0,1096.0,1026.0,62.0,2016
Virgin Islands,84.0,26.0,2.0,0.0,2016
Virginia,943.0,18183.0,10896.0,758.0,2016
Washington,12459.0,14601.0,9033.0,1334.0,2016
West Virginia,1939.0,6099.0,4179.0,232.0,2016
Wisconsin,6549.0,11438.0,8481.0,562.0,2016
Wyoming,868.0,1497.0,1671.0,97.0,2016
Alabama,20959.0,9742.0,6977.0,320.0,2016
Alaska,298.0,3036.0,2777.0,178.0,2016
Arizona,7230.0,13086.0,7278.0,885.0,2016
Arkansas,5825.0,5334.0,4513.0,193.0,2016
California,93023.0,41862.0,30133.0,5247.0,2016
Colorado,8900.0,17897.0,12560.0,1048.0,2016
Connecticut,16609.0,11882.0,3936.0,229.0,2016
Delaware,848.0,1878.0,1313.0,72.0,2016
District of Columbia,11.0,55.0,3.0,0.0,2016
Florida,27570.0,48697.0,19716.0,2788.0,2016
Georgia,16847.0,13673.0,6764.0,385.0,2016
Guam,0.0,100.0,45.0,8.0,2016
Hawaii,1452.0,0.0,0.0,0.0,2016
Idaho,2400.0,3376.0,3720.0,179.0,2016
Illinois,117410.0,24894.0,11132.0,0.0,2016
Indiana,91355.0,20756.0,12137.0,1079.0,2016
Iowa,12650.0,184.0,2453.0,27.0,2016
Kansas,1392.0,5785.0,4540.0,333.0,2016
Kentucky,285372.0,9657.0,7070.0,223.0,2016
Louisiana,2192.0,11703.0,6552.0,685.0,2016
Maine,656.0,3970.0,3254.0,184.0,2016
Mariana Islands,0.0,0.0,0.0,0.0,2016
Maryland,3361.0,4294.0,4966.0,145.0,2016
Massachusetts,7414.0,6227.0,3009.0,594.0,2016
Michigan,24885.0,13598.0,8647.0,445.0,2016
Minnesota,30337.0,12547.0,12295.0,809.0,2016
Mississippi,1416.0,8765.0,4139.0,263.0,2016
Missouri,12050.0,19787.0,12754.0,970.0,2016
Montana,1771.0,2989.0,4388.0,133.0,2016
Nebraska,4353.0,116.0,1650.0,18.0,2016
Nevada,2958.0,5135.0,2793.0,223.0,2016
New Hampshire,3602.0,5337.0,3400.0,139.0,2016
New Jersey,0.0,6887.0,3331.0,247.0,2016
New Mexico,1619.0,5311.0,3967.0,294.0,2016
New York,4181.0,11281.0,14660.0,881.0,2016
North Carolina,27505.0,1250.0,10280.0,607.0,2016
North Dakota,765.0,2083.0,2791.0,89.0,2016
Ohio,16083.0,32959.0,17664.0,1618.0,2016
Oklahoma,0.0,13132.0,8302.0,915.0,2016
Oregon,24.0,13102.0,9998.0,0.0,2016
Pennsylvania,24297.0,51472.0,11628.0,15.0,2016
Puerto Rico,0.0,947.0,202.0,17.0,2016
Rhode Island,0.0,1149.0,746.0,35.0,2016
South Carolina,14347.0,9617.0,4618.0,391.0,2016
South Dakota,1114.0,2981.0,3412.0,218.0,2016
Tennessee,4151.0,22965.0,12049.0,0.0,2016
Texas,38061.0,45339.0,27823.0,2775.0,2016
Utah,22419.0,3560.0,3646.0,230.0,2016
Vermont,0.0,1483.0,1557.0,90.0,2016
Virgin Islands,59.0,23.0,3.0,0.0,2016
Virginia,415.0,21709.0,13235.0,851.0,2016
Washington,34121.0,15988.0,9698.0,1415.0,2016
West Virginia,2323.0,6908.0,5417.0,249.0,2016
Wisconsin,8256.0,15693.0,13348.0,673.0,2016
Wyoming,785.0,1764.0,1952.0,104.0,2016
Alabama,27829.0,14372.0,9115.0,383.0,2016
Alaska,256.0,3171.0,2750.0,209.0,2016
Arizona,8078.0,14387.0,7907.0,883.0,2016
Arkansas,7649.0,7603.0,5448.0,219.0,2016
California,117206.0,45266.0,31454.0,6007.0,2016
Colorado,11129.0,20049.0,12776.0,1069.0,2016
Connecticut,16727.0,13996.0,4388.0,198.0,2016
Delaware,690.0,2353.0,1611.0,83.0,2016
District of Columbia,5.0,74.0,6.0,0.0,2016
Florida,34627.0,54164.0,22000.0,2874.0,2016
Georgia,24301.0,18272.0,8517.0,467.0,2016
Guam,0.0,115.0,58.0,8.0,2016
Hawaii,1468.0,0.0,0.0,0.0,2016
Idaho,4411.0,3925.0,4208.0,227.0,2016
Illinois,132757.0,29052.0,12971.0,0.0,2016
Indiana,107510.0,27883.0,13485.0,1472.0,2016
Iowa,20031.0,252.0,3012.0,25.0,2016
Kansas,1857.0,7683.0,5368.0,409.0,2016
Kentucky,294755.0,13816.0,8391.0,283.0,2016
Louisiana,1937.0,13738.0,7553.0,799.0,2016
Maine,704.0,4725.0,3320.0,232.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,3898.0,4866.0,5363.0,157.0,2016
Massachusetts,9327.0,7019.0,3275.0,546.0,2016
Michigan,30175.0,18316.0,10145.0,495.0,2016
Minnesota,29378.0,13738.0,11323.0,797.0,2016
Mississippi,1740.0,11287.0,5697.0,331.0,2016
Missouri,17076.0,27030.0,15359.0,1257.0,2016
Montana,2372.0,3305.0,4621.0,150.0,2016
Nebraska,6108.0,132.0,1944.0,16.0,2016
Nevada,3373.0,6116.0,3062.0,231.0,2016
New Hampshire,4769.0,5912.0,3506.0,142.0,2016
New Jersey,0.0,7346.0,3582.0,210.0,2016
New Mexico,1165.0,6497.0,4466.0,388.0,2016
New York,5302.0,12474.0,15134.0,1041.0,2016
North Carolina,34897.0,1494.0,12263.0,673.0,2016
North Dakota,1208.0,1945.0,2711.0,97.0,2016
Ohio,19568.0,40331.0,19408.0,2179.0,2016
Oklahoma,0.0,14892.0,8975.0,958.0,2016
Oregon,69.0,15513.0,11510.0,0.0,2016
Pennsylvania,31577.0,60489.0,12299.0,0.0,2016
Puerto Rico,0.0,948.0,200.0,8.0,2016
Rhode Island,0.0,1411.0,858.0,57.0,2016
South Carolina,17408.0,12312.0,6138.0,446.0,2016
South Dakota,1448.0,3451.0,3588.0,236.0,2016
Tennessee,2578.0,27951.0,14909.0,0.0,2016
Texas,48497.0,55547.0,31794.0,2985.0,2016
Utah,21789.0,3772.0,3883.0,262.0,2016
Vermont,0.0,1941.0,1715.0,118.0,2016
Virgin Islands,67.0,19.0,3.0,0.0,2016
Virginia,828.0,26264.0,14622.0,1019.0,2016
Washington,89199.0,19501.0,10947.0,1643.0,2016
West Virginia,3003.0,9481.0,6336.0,273.0,2016
Wisconsin,10344.0,18439.0,14836.0,807.0,2016
Wyoming,700.0,1995.0,2026.0,135.0,2016
Alabama,24746.0,29311.0,15054.0,950.0,2016
Alaska,284.0,3190.0,2428.0,218.0,2016
Arizona,4627.0,16820.0,8782.0,877.0,2016
Arkansas,4167.0,10532.0,7028.0,258.0,2016
California,134211.0,44461.0,29486.0,5283.0,2016
Colorado,9004.0,22384.0,13355.0,1050.0,2016
Connecticut,14261.0,13316.0,4250.0,275.0,2016
Delaware,415.0,2702.0,1633.0,131.0,2016
District of Columbia,14.0,74.0,7.0,0.0,2016
Florida,33181.0,62770.0,25228.0,3069.0,2016
Georgia,24137.0,24534.0,10747.0,565.0,2016
Guam,0.0,85.0,44.0,8.0,2016
Hawaii,1419.0,0.0,0.0,0.0,2016
Idaho,4934.0,4419.0,4321.0,242.0,2016
Illinois,125089.0,30241.0,13543.0,0.0,2016
Indiana,170646.0,32373.0,14947.0,1625.0,2016
Iowa,20356.0,279.0,2859.0,45.0,2016
Kansas,1711.0,9407.0,6165.0,433.0,2016
Kentucky,229733.0,19243.0,10414.0,404.0,2016
Louisiana,2686.0,16474.0,9031.0,888.0,2016
Maine,438.0,5426.0,3234.0,228.0,2016
Mariana Islands,0.0,0.0,1.0,0.0,2016
Maryland,4039.0,4368.0,5803.0,163.0,2016
Massachusetts,7944.0,6253.0,2838.0,562.0,2016
Michigan,29353.0,19778.0,10899.0,543.0,2016
Minnesota,25678.0,12754.0,9635.0,793.0,2016
Mississippi,1171.0,15296.0,7203.0,308.0,2016
Missouri,13121.0,30802.0,16707.0,1404.0,2016
Montana,2279.0,3779.0,4151.0,154.0,2016
Nebraska,6096.0,154.0,2078.0,27.0,2016
Nevada,3288.0,6643.0,3115.0,244.0,2016
New Hampshire,4044.0,6798.0,3464.0,156.0,2016
New Jersey,0.0,6007.0,3613.0,191.0,2016
New Mexico,1576.0,7455.0,5049.0,393.0,2016
New York,4971.0,11963.0,15324.0,1130.0,2016
North Carolina,33753.0,1543.0,14935.0,835.0,2016
North Dakota,761.0,2100.0,2419.0,99.0,2016
Ohio,16201.0,45459.0,20745.0,2196.0,2016
Oklahoma,0.0,18984.0,10754.0,1184.0,2016
Oregon,88.0,17116.0,11665.0,0.0,2016
Pennsylvania,29651.0,61933.0,11791.0,0.0,2016
Puerto Rico,0.0,885.0,152.0,24.0,2016
Rhode Island,0.0,1288.0,848.0,64.0,2016
South Carolina,12817.0,15746.0,6847.0,522.0,2016
South Dakota,1627.0,4170.0,4009.0,169.0,2016
Tennessee,12348.0,36439.0,18121.0,0.0,2016
Texas,56900.0,72584.0,37980.0,3156.0,2016
Utah,12927.0,4413.0,4000.0,259.0,2016
Vermont,0.0,2273.0,1681.0,128.0,2016
Virgin Islands,86.0,25.0,4.0,0.0,2016
Virginia,784.0,30085.0,15948.0,1133.0,2016
Washington,15736.0,20583.0,11991.0,1832.0,2016
West Virginia,3527.0,10746.0,7436.0,357.0,2016
Wisconsin,9420.0,19465.0,12431.0,821.0,2016
Wyoming,551.0,2287.0,2036.0,139.0,2016
Alabama,27242.0,25445.0,14785.0,1266.0,2016
Alaska,192.0,2859.0,2245.0,300.0,2016
Arizona,3898.0,15745.0,8512.0,1107.0,2016
Arkansas,3670.0,7954.0,5982.0,305.0,2016
California,127715.0,52139.0,32970.0,7054.0,2016
Colorado,8431.0,23518.0,13327.0,1474.0,2016
Connecticut,14005.0,13096.0,4366.0,236.0,2016
Delaware,395.0,2548.0,1608.0,110.0,2016
District of Columbia,27.0,52.0,3.0,0.0,2016
Florida,28458.0,62085.0,26356.0,3480.0,2016
Georgia,30513.0,18236.0,9696.0,654.0,2016
Guam,0.0,102.0,57.0,11.0,2016
Hawaii,1379.0,0.0,0.0,0.0,2016
Idaho,4025.0,4221.0,3820.0,266.0,2016
Illinois,143606.0,32112.0,12869.0,0.0,2016
Indiana,183520.0,29653.0,14356.0,1871.0,2016
Iowa,23600.0,292.0,2600.0,44.0,2016
Kansas,1787.0,9196.0,6580.0,586.0,2016
Kentucky,277415.0,13847.0,7713.0,403.0,2016
Louisiana,2823.0,15485.0,10374.0,1054.0,2016
Maine,500.0,4625.0,3054.0,294.0,2016
Mariana Islands,0.0,0.0,3.0,0.0,2016
Maryland,3458.0,3981.0,5541.0,116.0,2016
Massachusetts,8547.0,7211.0,3500.0,667.0,2016
Michigan,27885.0,17641.0,9995.0,670.0,2016
Minnesota,27969.0,12426.0,8624.0,875.0,2016
Mississippi,1442.0,10257.0,6713.0,422.0,2016
Missouri,11441.0,28980.0,15693.0,1942.0,2016
Montana,2240.0,3354.0,3574.0,191.0,2016
Nebraska,8560.0,179.0,2256.0,37.0,2016
Nevada,2386.0,6064.0,2835.0,289.0,2016
New Hampshire,5807.0,7146.0,3591.0,211.0,2016
New Jersey,0.0,4520.0,4005.0,158.0,2016
New Mexico,769.0,5921.0,4206.0,405.0,2016
New York,4535.0,12020.0,15461.0,1192.0,2016
North Carolina,33032.0,1350.0,12950.0,920.0,2016
North Dakota,800.0,2159.0,2554.0,106.0,2016
Ohio,13836.0,38028.0,18613.0,2460.0,2016
Oklahoma,0.0,18688.0,10863.0,1313.0,2016
Oregon,45.0,15930.0,10403.0,0.0,2016
Pennsylvania,33905.0,57355.0,10224.0,0.0,2016
Puerto Rico,0.0,940.0,147.0,16.0,2016
Rhode Island,0.0,1413.0,898.0,89.0,2016
South Carolina,10212.0,12380.0,6289.0,669.0,2016
South Dakota,1872.0,3782.0,3815.0,313.0,2016
Tennessee,14485.0,30411.0,16571.0,0.0,2016
Texas,36269.0,72626.0,38396.0,3756.0,2016
Utah,10485.0,4662.0,3654.0,326.0,2016
Vermont,0.0,1863.0,1379.0,134.0,2016
Virgin Islands,73.0,26.0,0.0,0.0,2016
Virginia,524.0,27033.0,15699.0,922.0,2016
Washington,19688.0,20427.0,11355.0,2147.0,2016
West Virginia,3378.0,7419.0,5505.0,321.0,2016
Wisconsin,9496.0,17969.0,10756.0,937.0,2016
Wyoming,959.0,2181.0,1983.0,160.0,2016
